STAR version=2.7.6a_mod_2020-11-05
STAR compilation time,server,dir=2020. 11. 06. (금) 16:54:18 KST :/root/program/STAR/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 32 --genomeDir /disk11/3.Pipeline_test_ljh/STAR_Index --genomeFastaFiles /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa --sjdbGTFfile /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf --sjdbOverhang 35
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeDir                     /disk11/3.Pipeline_test_ljh/STAR_Index     ~RE-DEFINED
genomeFastaFiles              /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf     ~RE-DEFINED
sjdbOverhang                  35     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 157  "KQ966793.1" chrStart: 939261952
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 158  "KQ966795.1" chrStart: 939524096
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 159  "KQ966797.1" chrStart: 939786240
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 160  "KQ966798.1" chrStart: 940048384
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 161  "KQ966799.1" chrStart: 940310528
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 162  "KQ966800.1" chrStart: 940572672
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 163  "KQ966801.1" chrStart: 940834816
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 164  "KQ966802.1" chrStart: 941096960
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 165  "KQ966803.1" chrStart: 941359104
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 166  "KQ966804.1" chrStart: 941621248
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 167  "KQ966805.1" chrStart: 941883392
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 168  "KQ966806.1" chrStart: 942145536
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 169  "KQ966664.1" chrStart: 942407680
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 170  "KQ966808.1" chrStart: 942669824
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 171  "KQ966809.1" chrStart: 942931968
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 172  "KQ966810.1" chrStart: 943194112
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 173  "KQ966977.1" chrStart: 943456256
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 174  "KQ966674.1" chrStart: 943718400
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 175  "KQ966812.1" chrStart: 943980544
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 176  "KQ966813.1" chrStart: 944242688
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 177  "KQ966814.1" chrStart: 944504832
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 178  "KQ966815.1" chrStart: 944766976
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 179  "KQ966816.1" chrStart: 945029120
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 180  "KQ966817.1" chrStart: 945291264
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 181  "KQ966818.1" chrStart: 945553408
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 182  "KQ966675.1" chrStart: 945815552
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 183  "KQ966819.1" chrStart: 946077696
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 184  "KQ966820.1" chrStart: 946339840
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 185  "KQ966917.1" chrStart: 946601984
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 186  "KQ966821.1" chrStart: 946864128
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 187  "KQ966680.1" chrStart: 947126272
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 188  "KQ966822.1" chrStart: 947388416
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 189  "KQ966641.1" chrStart: 947650560
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 190  "LSZS01005980.1" chrStart: 947912704
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 191  "KQ966823.1" chrStart: 948174848
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 192  "KQ966904.1" chrStart: 948436992
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 193  "KQ966824.1" chrStart: 948699136
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 194  "KQ966825.1" chrStart: 948961280
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 195  "KQ966826.1" chrStart: 949223424
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 196  "KQ966827.1" chrStart: 949485568
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 197  "KQ966828.1" chrStart: 949747712
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 198  "KQ966866.1" chrStart: 950009856
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 199  "KQ966829.1" chrStart: 950272000
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 200  "KQ966830.1" chrStart: 950534144
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 201  "KQ966831.1" chrStart: 950796288
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 202  "KQ966967.1" chrStart: 951058432
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 203  "KQ966832.1" chrStart: 951320576
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 204  "KQ966833.1" chrStart: 951582720
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 205  "KQ966834.1" chrStart: 951844864
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 206  "KQ966836.1" chrStart: 952107008
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 207  "KQ966837.1" chrStart: 952369152
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 208  "KQ966839.1" chrStart: 952631296
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 209  "KQ966840.1" chrStart: 952893440
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 210  "KQ966841.1" chrStart: 953155584
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 211  "KQ966842.1" chrStart: 953417728
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 212  "KQ966843.1" chrStart: 953679872
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 213  "KQ966844.1" chrStart: 953942016
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 214  "KQ966845.1" chrStart: 954204160
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 215  "KQ966846.1" chrStart: 954466304
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 216  "LSZS01006165.1" chrStart: 954728448
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 217  "KQ966848.1" chrStart: 954990592
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 218  "KQ966849.1" chrStart: 955252736
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 219  "KQ966850.1" chrStart: 955514880
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 220  "KQ966851.1" chrStart: 955777024
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 221  "KQ966852.1" chrStart: 956039168
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 222  "KQ966853.1" chrStart: 956301312
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 223  "KQ966855.1" chrStart: 956563456
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 224  "KQ966856.1" chrStart: 956825600
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 225  "KQ966857.1" chrStart: 957087744
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 226  "KQ966858.1" chrStart: 957349888
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 227  "KQ966919.1" chrStart: 957612032
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 228  "KQ966859.1" chrStart: 957874176
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 229  "KQ966860.1" chrStart: 958136320
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 230  "KQ966861.1" chrStart: 958398464
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 231  "KQ966862.1" chrStart: 958660608
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 232  "KQ966863.1" chrStart: 958922752
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 233  "KQ966864.1" chrStart: 959184896
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 234  "KQ966867.1" chrStart: 959447040
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 235  "KQ966868.1" chrStart: 959709184
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 236  "KQ966870.1" chrStart: 959971328
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 237  "KQ966871.1" chrStart: 960233472
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 238  "KQ966872.1" chrStart: 960495616
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 239  "KQ966965.1" chrStart: 960757760
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 240  "KQ966873.1" chrStart: 961019904
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 241  "LSZS01000785.1" chrStart: 961282048
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 242  "KQ966874.1" chrStart: 961544192
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 243  "KQ966875.1" chrStart: 961806336
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 244  "KQ966876.1" chrStart: 962068480
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 245  "LSZS01004097.1" chrStart: 962330624
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 246  "KQ966877.1" chrStart: 962592768
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 247  "KQ966878.1" chrStart: 962854912
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 248  "KQ966879.1" chrStart: 963117056
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 249  "KQ966880.1" chrStart: 963379200
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 250  "KQ966881.1" chrStart: 963641344
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 251  "KQ966882.1" chrStart: 963903488
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 252  "KQ966975.1" chrStart: 964165632
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 253  "KQ966883.1" chrStart: 964427776
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 254  "KQ966884.1" chrStart: 964689920
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 255  "LSZS01006411.1" chrStart: 964952064
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 256  "KQ966885.1" chrStart: 965214208
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 257  "KQ966886.1" chrStart: 965476352
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 258  "KQ966887.1" chrStart: 965738496
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 259  "KQ966888.1" chrStart: 966000640
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 260  "KQ966889.1" chrStart: 966262784
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 261  "KQ966890.1" chrStart: 966524928
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 262  "LSZS01006443.1" chrStart: 966787072
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 263  "LSZS01006990.1" chrStart: 967049216
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 264  "KQ966891.1" chrStart: 967311360
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 265  "KQ966892.1" chrStart: 967573504
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 266  "LSZS01006455.1" chrStart: 967835648
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 267  "KQ966893.1" chrStart: 968097792
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 268  "KQ966894.1" chrStart: 968359936
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 269  "KQ966895.1" chrStart: 968622080
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 270  "KQ966896.1" chrStart: 968884224
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 271  "KQ966897.1" chrStart: 969146368
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 272  "KQ966898.1" chrStart: 969408512
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 273  "KQ966899.1" chrStart: 969670656
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 274  "KQ966901.1" chrStart: 969932800
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 275  "KQ966902.1" chrStart: 970194944
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 276  "KQ966903.1" chrStart: 970457088
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 277  "KQ966905.1" chrStart: 970719232
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 278  "KQ966670.1" chrStart: 970981376
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 279  "KQ966906.1" chrStart: 971243520
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 280  "KQ966907.1" chrStart: 971505664
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 281  "KQ966908.1" chrStart: 971767808
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 282  "KQ966909.1" chrStart: 972029952
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 283  "KQ966910.1" chrStart: 972292096
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 284  "KQ966911.1" chrStart: 972554240
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 285  "KQ966634.1" chrStart: 972816384
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 286  "KQ966912.1" chrStart: 973078528
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 287  "KQ966913.1" chrStart: 973340672
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 288  "KQ966914.1" chrStart: 973602816
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 289  "KQ966915.1" chrStart: 973864960
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 290  "KQ966916.1" chrStart: 974127104
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 291  "KQ966918.1" chrStart: 974389248
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 292  "KQ967001.1" chrStart: 974651392
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 293  "KQ966920.1" chrStart: 974913536
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 294  "KQ966921.1" chrStart: 975175680
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 295  "KQ966922.1" chrStart: 975437824
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 296  "KQ966923.1" chrStart: 975699968
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 297  "KQ966924.1" chrStart: 975962112
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 298  "KQ966925.1" chrStart: 976224256
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 299  "KQ966927.1" chrStart: 976486400
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 300  "KQ966928.1" chrStart: 976748544
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 301  "LSZS01007084.1" chrStart: 977010688
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 302  "KQ966929.1" chrStart: 977272832
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 303  "KQ966642.1" chrStart: 977534976
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 304  "LSZS01007240.1" chrStart: 977797120
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 305  "KQ966930.1" chrStart: 978059264
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 306  "KQ966931.1" chrStart: 978321408
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 307  "KQ966932.1" chrStart: 978583552
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 308  "KQ966933.1" chrStart: 978845696
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 309  "KQ966934.1" chrStart: 979107840
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 310  "KQ966935.1" chrStart: 979369984
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 311  "KQ966936.1" chrStart: 979632128
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 312  "KQ966937.1" chrStart: 979894272
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 313  "KQ966938.1" chrStart: 980156416
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 314  "LSZS01006699.1" chrStart: 980418560
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 315  "KQ966939.1" chrStart: 980680704
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 316  "KQ966940.1" chrStart: 980942848
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 317  "KQ966941.1" chrStart: 981204992
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 318  "KQ966942.1" chrStart: 981467136
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 319  "KQ966943.1" chrStart: 981729280
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 320  "LSZS01006718.1" chrStart: 981991424
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 321  "KQ966944.1" chrStart: 982253568
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 322  "KQ966945.1" chrStart: 982515712
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 323  "KQ966946.1" chrStart: 982777856
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 324  "KQ966947.1" chrStart: 983040000
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 325  "KQ966948.1" chrStart: 983302144
